2018-04-17,49980,50240,50540,49820,7.76M,-0.0072,2018-04-16,2018-04-18,-0.001589825,-0.005175159
2018-04-18,51360,51000,51360,50580,13.44M,0.0276,2018-04-17,2018-04-19,0.015127389,0.007058824
2018-04-19,52780,52000,52980,51540,17.13M,0.0276,2018-04-18,2018-04-20,0.019607843,0.015
2018-04-20,51620,51800,52260,51420,11.65M,-0.022,2018-04-19,2018-04-21,-0.003846154,-0.003474903
2018-04-23,51900,51000,52080,51000,8.85M,0.0054,2018-04-22,2018-04-24,-0.015444015,0.017647059
2018-04-24,50460,51840,51860,50080,15.70M,-0.0277,2018-04-23,2018-04-25,0.016470588,-0.02662037
2018-04-25,50400,49220,50500,49220,16.55M,-0.0012,2018-04-24,2018-04-26,-0.050540123,0.023973994
2018-04-26,52140,50420,52160,50400,17.92M,0.0345,2018-04-25,2018-04-27,0.024380333,0.034113447
2018-04-27,53000,53380,53640,52440,28.28M,0.0165,2018-04-26,2018-04-28,0.058706862,-0.007118771
2018-05-04,51900,53000,53900,51800,39.42M,-0.0208,2018-05-03,2018-05-05,-0.007118771,-0.020754717
2018-05-08,52600,52600,53200,51900,22.96M,0.0135,2018-05-07,2018-05-09,0.013487476,0
2018-05-09,50900,52600,52800,50900,15.96M,-0.0323,2018-05-08,2018-05-10,0,-0.032319392
2018-05-10,51600,51700,51700,50600,13.76M,0.0138,2018-05-09,2018-05-11,-0.017110266,-0.001934236
2018-05-11,51300,52000,52200,51200,10.14M,-0.0058,2018-05-10,2018-05-12,0.005802708,-0.013461538
2018-05-14,50100,51000,51100,49900,14.84M,-0.0234,2018-05-13,2018-05-15,-0.019230769,-0.017647059
2018-05-15,49200,50200,50400,49100,17.01M,-0.018,2018-05-14,2018-05-16,-0.015686275,-0.019920319
2018-05-16,49850,49200,50200,49150,15.24M,0.0132,2018-05-15,2018-05-17,-0.019920319,0.013211382
2018-05-17,49400,50300,50500,49400,10.30M,-0.009,2018-05-16,2018-05-18,0.022357724,-0.017892644
2018-05-18,49500,49900,49900,49350,6.64M,0.002,2018-05-17,2018-05-19,-0.007952286,-0.008016032
2018-05-21,50000,49650,50200,49100,8.62M,0.0101,2018-05-20,2018-05-22,-0.00501002,0.007049345
2018-05-23,51800,50600,52000,50400,17.00M,0.036,2018-05-22,2018-05-24,0.012,0.023715415
2018-05-24,51400,52000,52000,51100,8.18M,-0.0077,2018-05-23,2018-05-25,0.027667984,-0.011538462
2018-05-25,52700,51000,52800,50800,15.17M,0.0253,2018-05-24,2018-05-26,-0.019230769,0.033333333
2018-05-28,52300,52500,53000,52000,9.75M,-0.0076,2018-05-27,2018-05-29,-0.003795066,-0.003809524
2018-05-29,51300,52200,52500,51300,8.43M,-0.0191,2018-05-28,2018-05-30,-0.005714286,-0.017241379
2018-05-30,49500,51300,51500,49100,20.20M,-0.0351,2018-05-29,2018-05-31,-0.017241379,-0.035087719
2018-05-31,50700,50400,50800,49850,35.94M,0.0242,2018-05-30,2018-06-01,-0.01754386,0.005952381
2018-06-01,51300,50500,51700,49950,12.44M,0.0118,2018-05-31,2018-06-02,0.001984127,0.015841584
2018-06-04,51100,50800,51200,50700,9.29M,-0.0039,2018-06-03,2018-06-05,-0.009746589,0.005905512
2018-06-05,51300,51100,51400,50400,8.86M,0.0039,2018-06-04,2018-06-06,0.005905512,0.003913894
2018-06-07,50600,51800,51800,50500,13.17M,-0.0136,2018-06-06,2018-06-08,0.009746589,-0.023166023
2018-06-08,49650,50200,50400,49600,16.58M,-0.0188,2018-06-07,2018-06-09,-0.030888031,-0.010956175
2018-06-11,49900,49750,50300,49350,10.50M,0.005,2018-06-10,2018-06-12,0.002014099,0.003015075
2018-06-12,49400,49700,49800,49250,11.43M,-0.01,2018-06-11,2018-06-13,-0.001005025,-0.006036217
2018-06-14,48200,49000,49000,48200,19.00M,-0.0243,2018-06-13,2018-06-15,-0.008097166,-0.016326531
2018-06-15,47650,48500,48700,47650,16.84M,-0.0114,2018-06-14,2018-06-16,-0.010204082,-0.017525773
2018-06-18,46600,47600,47650,46200,16.62M,-0.022,2018-06-17,2018-06-19,-0.001049318,-0.021008403
2018-06-19,47000,47200,47350,46500,15.17M,0.0086,2018-06-18,2018-06-20,-0.008403361,-0.004237288
2018-06-20,47000,47450,47600,46850,11.31M,0,2018-06-19,2018-06-21,0.00529661,-0.009483667
2018-06-21,47050,47900,47900,47050,9.98M,0.0011,2018-06-20,2018-06-22,0.009483667,-0.017745303
2018-06-22,47250,47000,47250,46200,10.25M,0.0043,2018-06-21,2018-06-23,-0.018789144,0.005319149
2018-06-25,46650,47050,47050,46150,9.52M,-0.0127,2018-06-24,2018-06-26,-0.004232804,-0.008501594
2018-06-26,47000,45900,47300,45900,11.14M,0.0075,2018-06-25,2018-06-27,-0.024442083,0.023965142
2018-06-27,47950,47450,48500,47000,15.09M,0.0202,2018-06-26,2018-06-28,0.033769063,0.010537408
2018-06-28,46800,46850,47150,46600,12.08M,-0.024,2018-06-27,2018-06-29,-0.012644889,-0.001067236
2018-06-29,46650,46250,47150,46200,13.69M,-0.0032,2018-06-28,2018-06-30,-0.01280683,0.008648649
2018-07-02,45550,46500,47150,45500,12.75M,-0.0236,2018-07-01,2018-07-03,0.005405405,-0.020430108
2018-07-03,46150,45750,46450,45750,10.43M,0.0132,2018-07-02,2018-07-04,-0.016129032,0.008743169
2018-07-04,46250,46700,47050,46050,8.13M,0.0022,2018-07-03,2018-07-05,0.020765027,-0.009635974
2018-07-05,45950,46100,46550,45600,6.91M,-0.0065,2018-07-04,2018-07-06,-0.012847966,-0.003253796
2018-07-06,44900,45500,45850,44650,17.78M,-0.0229,2018-07-05,2018-07-07,-0.013015184,-0.013186813
2018-07-09,45600,45500,46100,45200,11.59M,0.0156,2018-07-08,2018-07-10,0.013363029,0.002197802
2018-07-10,46300,46200,46550,46100,9.27M,0.0154,2018-07-09,2018-07-11,0.015384615,0.002164502
2018-07-11,46000,46400,46450,45400,10.82M,-0.0065,2018-07-10,2018-07-12,0.004329004,-0.00862069
2018-07-12,45500,45900,46250,45450,11.78M,-0.0109,2018-07-11,2018-07-13,-0.010775862,-0.008714597
2018-07-13,46500,45800,46500,45750,10.96M,0.022,2018-07-12,2018-07-14,-0.002178649,0.015283843
2018-07-16,46050,46800,46800,46000,7.54M,-0.0097,2018-07-15,2018-07-17,0.006451613,-0.016025641
2018-07-17,45850,46150,46200,45600,8.76M,-0.0043,2018-07-16,2018-07-18,-0.013888889,-0.006500542
2018-07-18,46550,46700,47200,46450,10.88M,0.0153,2018-07-17,2018-07-19,0.01191766,-0.003211991
2018-07-19,46900,47050,47200,46600,9.70M,0.0075,2018-07-18,2018-07-20,0.007494647,-0.003188098
2018-07-20,47450,47000,47600,46700,10.23M,0.0117,2018-07-19,2018-07-21,-0.001062699,0.009574468
2018-07-23,46500,47100,47200,46150,10.81M,-0.02,2018-07-22,2018-07-24,-0.007376185,-0.012738854
2018-07-24,46150,46350,46600,45950,7.92M,-0.0075,2018-07-23,2018-07-25,-0.015923567,-0.004314995
2018-07-25,46150,46250,46550,45900,7.21M,0,2018-07-24,2018-07-26,-0.002157497,-0.002162162
2018-07-26,46900,46100,47000,46000,7.34M,0.0163,2018-07-25,2018-07-27,-0.003243243,0.017353579
2018-07-27,46900,46450,47000,46450,4.75M,0,2018-07-26,2018-07-28,0.007592191,0.009687836
2018-07-30,46500,46550,46800,46350,5.52M,-0.0085,2018-07-29,2018-07-31,-0.007462687,-0.001074114
2018-07-31,46250,46200,46450,46000,7.59M,-0.0054,2018-07-30,2018-08-01,-0.007518797,0.001082251
2018-08-01,46550,46050,46850,46050,7.09M,0.0065,2018-07-31,2018-08-02,-0.003246753,0.010857763
2018-08-02,45550,46550,46800,45500,7.93M,-0.0215,2018-08-01,2018-08-03,0.010857763,-0.021482277
2018-08-03,45750,45850,45900,45450,7.44M,0.0044,2018-08-02,2018-08-04,-0.015037594,-0.002181025
2018-08-06,45800,46150,46150,45750,6.70M,0.0011,2018-08-05,2018-08-07,0.008743169,-0.007583965
2018-08-07,46700,46300,46750,45900,9.02M,0.0197,2018-08-06,2018-08-08,0.003250271,0.008639309
2018-08-08,46800,47000,47000,46550,6.37M,0.0021,2018-08-07,2018-08-09,0.01511879,-0.004255319
2018-08-09,46900,47000,47050,46450,11.40M,0.0021,2018-08-08,2018-08-10,0,-0.00212766
2018-08-10,45400,46150,46400,44850,16.53M,-0.032,2018-08-09,2018-08-11,-0.018085106,-0.016251354
2018-08-13,45050,44950,45100,44650,9.78M,-0.0077,2018-08-12,2018-08-14,-0.009911894,0.002224694
2018-08-14,45150,44850,45400,44850,6.37M,0.0022,2018-08-13,2018-08-15,-0.002224694,0.006688963
2018-08-16,44250,43800,44650,43700,10.07M,-0.0199,2018-08-15,2018-08-17,-0.029900332,0.010273973
2018-08-17,44100,44050,44400,44050,6.54M,-0.0034,2018-08-16,2018-08-18,0.005707763,0.001135074
2018-08-20,43850,43500,44200,43500,7.20M,-0.0057,2018-08-19,2018-08-21,-0.013605442,0.008045977
2018-08-21,44800,43700,44900,43700,9.47M,0.0217,2018-08-20,2018-08-22,0.004597701,0.025171625
2018-08-22,46100,45150,46200,44900,11.63M,0.029,2018-08-21,2018-08-23,0.033180778,0.021040975
2018-08-23,46200,46150,46200,45700,6.60M,0.0022,2018-08-22,2018-08-24,0.022148394,0.001083424
2018-08-24,46150,45900,46400,45550,6.44M,-0.0011,2018-08-23,2018-08-25,-0.005417118,0.005446623
2018-08-27,46300,46100,46550,46000,5.11M,0.0033,2018-08-26,2018-08-28,-0.001083424,0.004338395
2018-08-28,46550,46800,46950,46300,7.23M,0.0054,2018-08-27,2018-08-29,0.015184382,-0.00534188
2018-08-29,46800,46750,46800,46400,5.50M,0.0054,2018-08-28,2018-08-30,-0.001068376,0.001069519
2018-08-30,47650,46950,47950,46700,12.16M,0.0182,2018-08-29,2018-08-31,0.004278075,0.014909478
2018-08-31,48450,47100,48450,47000,13.51M,0.0168,2018-08-30,2018-09-01,0.003194888,0.02866242
2018-09-03,47450,48200,48300,47300,7.91M,-0.0206,2018-09-02,2018-09-04,-0.005159959,-0.015560166
2018-09-04,47650,47550,47800,47200,6.61M,0.0042,2018-09-03,2018-09-05,-0.013485477,0.002103049
2018-09-05,46600,47300,47450,46400,9.10M,-0.022,2018-09-04,2018-09-06,-0.005257624,-0.014799154
2018-09-06,46100,46200,46400,45800,8.57M,-0.0107,2018-09-05,2018-09-07,-0.023255814,-0.002164502
2018-09-07,44900,44500,45200,44400,17.73M,-0.026,2018-09-06,2018-09-08,-0.036796537,0.008988764
2018-09-10,45500,45450,45550,45000,7.87M,0.0134,2018-09-09,2018-09-11,0.012249443,0.00110011
2018-09-11,45050,45550,45900,45050,7.81M,-0.0099,2018-09-10,2018-09-12,0.00220022,-0.010976948
2018-09-12,44550,44900,45100,44500,11.17M,-0.0111,2018-09-11,2018-09-13,-0.014270033,-0.0077951
2018-09-13,44050,44550,44750,44000,17.93M,-0.0112,2018-09-12,2018-09-14,-0.0077951,-0.011223345
2018-09-14,45850,45000,45850,44900,12.03M,0.0409,2018-09-13,2018-09-15,0.01010101,0.018888889
2018-09-17,45150,45550,45800,44900,8.10M,-0.0153,2018-09-16,2018-09-18,-0.006543075,-0.008781559
2018-09-18,45500,44950,45900,44700,8.97M,0.0078,2018-09-17,2018-09-19,-0.013172338,0.012235818
2018-09-19,46150,46000,46200,45700,9.26M,0.0143,2018-09-18,2018-09-20,0.023359288,0.00326087
2018-09-20,47250,46850,47600,46400,13.40M,0.0238,2018-09-19,2018-09-21,0.018478261,0.008537887
2018-09-21,47400,46550,47550,46550,14.39M,0.0032,2018-09-20,2018-09-22,-0.006403415,0.018259936
2018-09-27,47500,46950,47500,46450,15.26M,0.0021,2018-09-26,2018-09-28,-0.009493671,0.01171459
2018-09-28,46450,47250,47250,46300,10.81M,-0.0221,2018-09-27,2018-09-29,0.006389776,-0.016931217
2018-10-01,46350,46450,46800,45800,6.31M,-0.0022,2018-09-30,2018-10-02,0,-0.002152853
2018-10-02,45700,46450,46700,45700,6.34M,-0.014,2018-10-01,2018-10-03,0,-0.016146394
2018-10-04,44700,45150,45600,44700,11.34M,-0.0219,2018-10-03,2018-10-05,-0.012035011,-0.009966777
2018-10-05,44700,44800,45500,44550,10.51M,0,2018-10-04,2018-10-06,-0.007751938,-0.002232143
2018-10-08,44950,44200,45200,44200,6.57M,0.0056,2018-10-07,2018-10-09,-0.011185682,0.016968326
2018-10-10,45300,45250,45500,44500,9.75M,0.0078,2018-10-09,2018-10-11,0.006674082,0.001104972
2018-10-11,43100,44000,44650,43100,18.87M,-0.0486,2018-10-10,2018-10-12,-0.027624309,-0.020454545
2018-10-12,44000,43200,44650,43200,12.37M,0.0209,2018-10-11,2018-10-13,-0.018181818,0.018518519
2018-10-15,43800,44050,44050,43350,7.19M,-0.0045,2018-10-14,2018-10-16,0.001136364,-0.005675369
2018-10-16,43600,43700,44150,43350,6.80M,-0.0046,2018-10-15,2018-10-17,-0.007945516,-0.00228833
2018-10-17,44150,44150,44500,44000,8.30M,0.0126,2018-10-16,2018-10-18,0.010297483,0
2018-10-18,44050,43950,44450,43700,8.09M,-0.0023,2018-10-17,2018-10-19,-0.004530011,0.002275313
2018-10-19,43900,43900,44150,43450,7.78M,-0.0034,2018-10-18,2018-10-20,-0.001137656,0
2018-10-22,43550,43450,43950,43200,7.79M,0.0023,2018-10-21,2018-10-23,0.001152074,0.002301496
2018-10-23,43050,43300,43450,42550,9.44M,-0.0115,2018-10-22,2018-10-24,-0.003452244,-0.005773672
2018-10-24,42550,43050,43100,42250,13.49M,-0.0116,2018-10-23,2018-10-25,-0.005773672,-0.011614402
2018-10-25,41000,40600,41550,40550,18.58M,-0.0364,2018-10-24,2018-10-26,-0.056910569,0.009852217
2018-10-26,41000,41100,41300,40400,14.00M,0,2018-10-25,2018-10-27,0.012315271,-0.00243309
2018-10-29,41400,40850,41950,40550,13.03M,0.0098,2018-10-28,2018-10-30,-0.006082725,0.013463892
2018-10-30,42350,41400,43000,41000,14.19M,0.0229,2018-10-29,2018-10-31,0.013463892,0.02294686
2018-10-31,42400,42900,43350,41700,16.99M,0.0012,2018-10-30,2018-11-01,0.036231884,-0.011655012
2018-11-01,42150,42450,42950,42150,12.92M,-0.0059,2018-10-31,2018-11-02,-0.01048951,-0.007067138
2018-11-02,44150,43050,44250,42800,16.50M,0.0474,2018-11-01,2018-11-03,0.014134276,0.025551684
2018-11-05,43800,43750,43800,42900,9.18M,0.0023,2018-11-04,2018-11-06,-0.001141553,0.001142857
2018-11-06,43750,43750,43800,42950,7.36M,-0.0011,2018-11-05,2018-11-07,0,0
2018-11-07,44000,43600,44500,43400,11.54M,0.0057,2018-11-06,2018-11-08,-0.003428571,0.009174312
2018-11-08,44050,44900,45050,44050,12.32M,0.0011,2018-11-07,2018-11-09,0.029816514,-0.018930958
2018-11-09,44300,44450,44850,43900,7.19M,0.0057,2018-11-08,2018-11-10,-0.010022272,-0.003374578
2018-11-12,45200,43850,45250,43700,8.49M,0.032,2018-11-11,2018-11-13,-0.001138952,0.030786773
2018-11-13,44500,43900,44500,43400,9.02M,-0.0155,2018-11-12,2018-11-14,0.001140251,0.013667426
2018-11-14,44100,44500,44500,43800,6.56M,-0.009,2018-11-13,2018-11-15,0.013667426,-0.008988764
2018-11-15,44250,44050,44350,43500,5.85M,0.0034,2018-11-14,2018-11-16,-0.01011236,0.004540295
2018-11-16,44000,44600,44750,43700,7.75M,-0.0056,2018-11-15,2018-11-17,0.012485812,-0.013452915
2018-11-19,43650,44050,44250,43450,7.50M,-0.0034,2018-11-18,2018-11-20,0.001136364,-0.00908059
2018-11-20,42800,42450,43000,42100,9.32M,-0.0195,2018-11-19,2018-11-21,-0.036322361,0.008244994
2018-11-21,42100,41800,42300,41800,10.68M,-0.0164,2018-11-20,2018-11-22,-0.015312132,0.007177033
2018-11-22,42450,42000,42650,42000,5.95M,0.0083,2018-11-21,2018-11-23,0.004784689,0.010714286
2018-11-23,42400,42450,42600,41900,5.18M,-0.0012,2018-11-22,2018-11-24,0.010714286,-0.001177856
2018-11-26,42600,42150,42800,42100,5.96M,0.0071,2018-11-25,2018-11-27,-0.002366864,0.010676157
2018-11-27,43050,42900,43100,42500,8.15M,0.0106,2018-11-26,2018-11-28,0.017793594,0.003496503
2018-11-28,43150,42800,43200,42750,6.86M,0.0023,2018-11-27,2018-11-29,-0.002331002,0.00817757
2018-11-29,43150,43850,43850,42900,8.44M,0,2018-11-28,2018-11-30,0.02453271,-0.015963512
2018-11-30,41850,43450,44000,41750,19.08M,-0.0301,2018-11-29,2018-12-01,-0.009122007,-0.036823936
2018-12-03,43250,42750,43400,42400,11.62M,0.0335,2018-12-02,2018-12-04,-0.016110472,0.011695906
2018-12-04,42150,42650,42900,41900,13.97M,-0.0254,2018-12-03,2018-12-05,-0.002339181,-0.011723329
2018-12-05,41450,40900,41750,40850,12.03M,-0.0166,2018-12-04,2018-12-06,-0.041031653,0.013447433
2018-12-06,40500,40600,41100,40450,14.06M,-0.0229,2018-12-05,2018-12-07,-0.007334963,-0.002463054
2018-12-07,40950,40900,41400,40850,11.41M,0.0111,2018-12-06,2018-12-08,0.007389163,0.001222494
2018-12-10,40200,40450,40650,40000,13.29M,-0.0183,2018-12-09,2018-12-11,-0.011002445,-0.00618047
2018-12-11,40250,40600,40700,40200,10.60M,0.0012,2018-12-10,2018-12-12,0.003708282,-0.00862069
2018-12-12,40450,40250,40700,40150,10.61M,0.005,2018-12-11,2018-12-13,-0.00862069,0.004968944
2018-12-13,40000,40650,40750,40000,22.70M,-0.0111,2018-12-12,2018-12-14,0.009937888,-0.01599016
2018-12-14,38950,40200,40200,38700,18.81M,-0.0263,2018-12-13,2018-12-15,-0.011070111,-0.031094527
2018-12-17,39150,38650,39600,38650,11.44M,0.0051,2018-12-16,2018-12-18,-0.038557214,0.012936611
2018-12-18,38900,38300,39200,38300,10.79M,-0.0064,2018-12-17,2018-12-19,-0.009055627,0.015665796
2018-12-19,39100,38900,39350,38850,9.51M,0.0051,2018-12-18,2018-12-20,0.015665796,0.005141388
2018-12-20,38650,38600,39100,38500,10.56M,-0.0115,2018-12-19,2018-12-21,-0.007712082,0.001295337
2018-12-21,38650,38200,38650,38100,14.04M,0,2018-12-20,2018-12-22,-0.010362694,0.011780105
2018-12-24,38800,38500,39050,38300,9.72M,0.0039,2018-12-23,2018-12-25,0.007853403,0.007792208
2018-12-26,38350,38400,38750,38300,12.61M,-0.0116,2018-12-25,2018-12-27,-0.002597403,-0.001302083
2018-12-27,38250,38700,38800,38100,10.46M,-0.0026,2018-12-26,2018-12-28,0.0078125,-0.011627907
2018-12-28,38700,38250,38900,38200,9.72M,0.0118,2018-12-27,2018-12-29,-0.011627907,0.011764706
2019-01-02,38750,39400,39400,38550,7.79M,0.0013,2019-01-01,2019-01-03,0.030065359,-0.016497462
2019-01-03,37600,38300,38550,37450,12.44M,-0.0297,2019-01-02,2019-01-04,-0.027918782,-0.018276762
2019-01-04,37450,37450,37600,36850,13.30M,-0.004,2019-01-03,2019-01-05,-0.022193211,0
2019-01-07,38750,38000,38900,37800,11.94M,0.0347,2019-01-06,2019-01-08,0.014686248,0.019736842
2019-01-08,38100,38000,39200,37950,12.64M,-0.0168,2019-01-07,2019-01-09,0,0.002631579
2019-01-09,39600,38650,39600,38300,16.96M,0.0394,2019-01-08,2019-01-10,0.017105263,0.02457956
2019-01-10,39800,40000,40150,39600,14.33M,0.0051,2019-01-09,2019-01-11,0.034928849,-0.005
2019-01-11,40500,40350,40550,39950,11.23M,0.0176,2019-01-10,2019-01-12,0.00875,0.003717472
